FileName,Ax,Ay,Bx,By,darker,weight
01_2021011610094001,332,558,322,578,E,1.0
02_2021011311160485,369,261,343,271,E,1.0
01_2021011610094001,378,541,382,559,E,1.0
02_2021011311160485,53,538,34,562,E,0.84
01_2021011610422212,304,526,341,469,E,1.0
02_2021011310522895,351,210,391,196,E,1.0
01_2021011410001993,59,122,124,103,E,1.0
01_2021011610094001,311,498,325,512,E,1.0
01_2021011410483374,359,452,383,470,E,1.0
01_2021011610094001,389,202,391,181,E,1.0
01_2021011410071465,53,272,33,317,E,0.64
01_2021011611172523,469,226,423,228,E,0.92
01_2021011409592479,408,136,360,171,E,1.0
02_2021011310531891,353,26,312,53,E,1.0
01_2021011410000622,312,155,308,91,E,0.96
01_2021011410000471,358,130,363,112,E,0.96
01_2021011611172523,273,91,228,44,E,0.96
01_2021011610430648,111,176,115,233,E,0.7
01_2021011409290304,394,415,384,359,E,1.0
01_2021011410010037,121,473,101,430,E,0.84
01_2021011410001636,333,86,283,111,E,1.0
01_2021011610411067,395,225,421,249,E,0.96
02_2021011311160485,279,34,298,42,E,0.92
01_2021011611164293,277,558,294,546,E,1.0
01_2021011610142416,329,504,283,509,E,1.0
01_2021011610094001,249,286,261,262,E,0.2
01_2021011410001297,147,217,140,274,E,0.64
02_2021011311124940,66,305,50,323,E,0.96
02_2021011310524766,360,337,384,302,E,1.0
01_2021011409290304,277,205,268,138,E,0.6
01_2021011615273869,69,60,126,80,E,0.48
01_2021011410483374,376,75,358,86,E,0.96
01_2021011611172523,377,438,308,474,E,1.0
01_2021011410321091,453,227,484,267,E,0.96
01_2021011410005371,74,98,56,154,E,1.0
01_2021011611164293,335,45,358,22,E,0.16
01_2021011410003341,389,297,390,344,E,1.0
01_2021011610095022,156,574,212,555,E,0.06
01_2021011611164293,398,493,390,511,E,1.0
02_2021011311124940,310,515,336,518,E,0.86
01_2021011410483374,375,392,360,409,E,1.0
02_2021011311013655,294,431,263,474,E,0.96
01_2021011610123221,317,151,318,88,E,0.96
01_2021011411301621,360,386,396,359,E,1.0
01_2021011610105145,314,255,355,268,E,1.0
01_2021011610113767,279,545,300,491,E,1.0
01_2021011610132252,338,475,332,524,E,0.96
01_2021011610103199,406,291,421,303,E,1.0
01_2021011410000471,267,408,253,425,E,1.0
02_2021011311160485,322,145,305,128,E,1.0
02_2021011311160485,322,145,354,153,E,1.0
01_2021011410041024,221,241,236,162,E,0.56
02_2021011311160485,363,450,387,440,E,1.0
02_2021011311163146,390,533,439,518,E,1.0
02_2021011311124940,293,497,310,515,E,0.96
02_2021011310531891,363,247,403,198,E,1.0
01_2021011410000471,296,491,314,519,E,1.0
02_2021011311124940,380,72,396,89,E,1.0
01_2021011410540669,189,46,166,102,E,0.96
01_2021011410003050,401,536,389,556,E,1.0
01_2021011411301621,323,421,348,488,E,1.0
01_2021011610134178,361,453,367,505,E,1.0
02_2021011310562154,342,402,323,395,E,1.0
01_2021011410003050,327,442,328,465,E,0.96
01_2021011410483374,312,134,308,114,E,0.96
02_2021011310531891,255,428,310,466,E,0.62
01_2021011610110620,409,310,454,297,E,1.0
02_2021011310521560,371,288,406,314,E,0.96
01_2021011611164293,347,421,333,434,E,1.0
02_2021011311124940,29,469,16,481,E,0.96
01_2021011610412083,372,447,359,490,E,1.0
02_2021011311160485,399,58,382,68,E,1.0
02_2021011311160485,300,23,320,41,E,0.92
01_2021011610411067,254,512,257,533,E,1.0
01_2021011409272139,239,348,274,394,E,0.32
01_2021011409584998,383,436,315,396,E,0.64
01_2021011409425225,300,554,381,562,E,1.0
01_2021011610094001,391,181,402,161,E,1.0
01_2021011410041024,334,568,383,534,E,1.0
01_2021011410000622,97,98,93,44,E,0.96
01_2021011611164293,418,333,424,355,E,1.0
01_2021011610411067,397,468,411,482,E,1.0
01_2021011410483374,379,529,407,549,E,1.0
01_2021011610103199,363,422,355,446,E,1.0
02_2021011310562154,454,577,472,558,E,1.0
01_2021011409420271,323,464,365,413,E,1.0
02_2021011311160485,388,183,388,202,E,1.0
01_2021011409292794,295,208,281,261,E,1.0
02_2021011310525170,439,430,469,473,E,0.96
01_2021011610411067,321,392,301,401,E,1.0
01_2021011610130652,254,493,308,488,E,1.0
01_2021011611164293,295,525,320,524,E,1.0
01_2021011611164293,398,346,378,367,E,1.0
01_2021011409592479,245,37,220,80,E,0.56
02_2021011311125412,392,581,394,507,E,1.0
